ferretID,age,sleepSituation,foodSituation,groomingSituation,livingSituation,disposition
d5c0a3fe7ee943c9b79587c1b16e20d1,5,14,hungry,dirty,minimal,angry
e95bc32f5d3f475a9486f9e745556b6f,3,19,fed,clean,luxary,nice
fcd4dceeb9b84eeba73e7e693d7a2fd4,7,0,fed,clean,minimal,angry
8cf27075f55c41a482ea845ddd1f2c99,1,16,fed,clean,luxary,nice
cd4fd9119d614452b4282ba9b88aa7c6,7,7,hungry,dirty,sparse,angry
959609ddd7c54420a11cc70e7a909824,5,18,hungry,dirty,minimal,angry
3b0c919fcb6c417a9b373467f0e35d25,3,8,fed,dirty,minimal,nice
6e9b80de0cc7488ba91f303b57d34861,9,5,hungry,dirty,minimal,angry
07d3c3f47d5a4e6b9e4b52b926ca4d5a,8,6,hungry,dirty,luxary,angry
7e121f1338514a60800ea454099c1132,9,5,hungry,dirty,comfortable,angry
df41b1e0ee97447e942bec37c80e82f3,9,1,hungry,dirty,minimal,angry
2650c7e3e9ab4705909279dae881c4d8,7,11,hungry,dirty,luxary,angry
a32637f1c70043998828184a87e1621a,10,3,hungry,clean,sparse,angry
2b790e6fe8c84bcc806bbc93ac5c2c4b,9,9,fed,clean,luxary,nice
e1d817a4d8294c23893c4b4fc8e6a93f,8,7,hungry,dirty,minimal,angry
917f9fa4a0da4f5588ea34220ba901cf,9,13,hungry,clean,luxary,angry
c6cad7e9260a4837ab8f60e7bdd70bee,9,16,fed,clean,minimal,nice
4b5fba2d415e4412bd3c2ce1ba35b348,8,17,hungry,clean,luxary,angry
33de9b399ec34c02a6fc96def287d783,6,0,fed,dirty,sparse,angry
9bb2daf9b8d9400e9a0e8fa23611962a,8,15,hungry,dirty,minimal,angry
94535731b1514dc0b3bb3a59951581ff,10,15,hungry,dirty,sparse,angry
235c47990d084030ab4cd3bbf08a4896,8,22,fed,dirty,luxary,nice
c0103b3366704abd8750291dc3532dcb,2,20,fed,clean,minimal,nice
57ad3e88cfc945b8ad52401506916487,6,1,hungry,dirty,luxary,angry
f9ddd04765344260ad3dc6bee028c742,2,23,hungry,dirty,minimal,angry
ffbee26a690d4cbcad0e2200be0d6e34,8,18,fed,clean,minimal,nice
4f376d71b174481a9c5865619ffd8fb8,5,21,hungry,clean,minimal,angry
c7bb5247e6db456ebddec7abdb0b3dc5,10,0,fed,dirty,sparse,angry
5bb1fb9f39d845e1b23494b46c7a088c,10,4,hungry,dirty,sparse,angry
f4c5d70b02cb4d9a8fded253cef9604e,1,2,fed,dirty,luxary,angry
657aec83d6394e638bd5c05bc65e4d7d,4,1,hungry,clean,luxary,angry
98934d5236ef47369e1b65b3c004660a,7,15,hungry,dirty,sparse,angry
dc717a79e40e4bee8d6365e63d3b4fd5,8,19,fed,clean,minimal,nice
d122530032c64f72bded96cafd4d2d6c,7,10,fed,clean,comfortable,nice
f003f927e0534dc8a8863f639d3860fd,7,7,fed,clean,minimal,nice
35ad635e7a4d4392b47114977dcd8592,5,14,hungry,dirty,minimal,angry
322ceca69cd74b0a92c080e14175dc29,10,1,fed,clean,luxary,angry
b7f25764fa7c4f35af5bc3b97d6e73c9,9,4,fed,dirty,comfortable,angry
aca342eb44754ae984cb8c1542db0c6b,7,23,fed,clean,minimal,nice
1d2ca1fe8b8b492bb4817ab6ac344906,4,1,hungry,dirty,minimal,angry
51249529c4874709a4dc09041a784827,8,17,fed,clean,luxary,nice
cc551cb1251a484ba1dc7e9b00748e42,6,18,hungry,dirty,sparse,angry
527871bef92c46b9a8930d614e5a7b45,4,2,hungry,dirty,minimal,angry
109fbc93d992499fb0831290840d2618,8,0,hungry,clean,sparse,angry
8c0454d4f3d04725812ad966e8d98623,1,1,fed,clean,minimal,angry
95871307b68f4e2c8c0d6ded4cb61d79,7,22,fed,dirty,comfortable,nice
100aaa55174d4e27848bc909e4e64ef9,8,18,fed,clean,comfortable,nice
fdc100ec00934ee1b91cb2d40784c783,5,7,fed,clean,luxary,nice
d5ea8c4c2bdb453193a2f4793788358c,4,19,hungry,clean,minimal,angry
8cfbe5ebb91d4e12bc8a0e1e07bea91a,9,16,hungry,dirty,comfortable,angry
6b9671b080f7454ea6c2c63b420c3af0,10,13,hungry,clean,comfortable,angry
0e80c09b5e884f20974d690e2b9093b6,1,13,hungry,dirty,luxary,angry
f18a04cb93b74541bb406aeb9240ea60,2,4,fed,dirty,luxary,angry
696b42fa6bf94aeb91e933d37683f1b1,8,5,fed,dirty,minimal,angry
4485f7f40dac4689bf3e29d81b74c16c,2,3,hungry,dirty,comfortable,angry
92516f9b16bb4b7486d2dc73ee8b5029,7,2,hungry,dirty,comfortable,angry
c31428a552d44e3896ef37e271d84261,9,1,fed,dirty,comfortable,angry
f73d440df1484b5eaf9d24ff4cefeccf,8,20,hungry,dirty,luxary,angry
bf4d2075603445898743c12b71360499,7,24,hungry,dirty,minimal,angry
2fb504dc974b4e0e8ee89075f542c1c1,5,21,hungry,clean,luxary,angry
c7fafca98d75474fb8672477d6674de7,10,22,hungry,dirty,sparse,angry
3b5b2de9abaf46ab9eec68fb096112a3,4,22,fed,dirty,comfortable,nice
efda49c9d86544f1ad3a167150ac0b87,4,20,fed,dirty,comfortable,nice
5a59a09e780f4231acdb2cce50e2c5af,1,19,hungry,clean,sparse,angry
c70119fbb30f4f6f9fce83383a886df8,5,4,fed,dirty,luxary,angry
566aac4731bd414cb7d34ea85a05fe7a,6,22,hungry,clean,sparse,angry
b48374bc27434285b27581aa5dcb05f3,1,10,fed,clean,luxary,nice
819fd2f81e6f4db3a4f9462e06604c56,1,17,hungry,dirty,luxary,angry
1a5cd9141d1f4899878c1adf0bf86dd5,5,10,hungry,clean,minimal,angry
9e40e11e1e034059be2e1fc4a3c02d7b,9,0,hungry,dirty,luxary,angry
ee7c0f4da94b4cd5838b142e6338afee,1,18,fed,dirty,sparse,nice
23077d8ac25d453389d4496089ba419e,8,1,fed,dirty,minimal,angry
af5546bfca02403baa5e9d85af4ff872,7,9,fed,clean,sparse,nice
a81a601edca64f8dbbdda022d5d6bcf6,6,5,hungry,clean,minimal,angry
8f7c6966f72446eca7e09c60b5712407,5,5,hungry,dirty,comfortable,angry
4c09329c9db14aa4a15e7c28b4a04b23,3,15,fed,dirty,minimal,nice
00507119080b455d8a0326102aa685e9,4,23,hungry,dirty,sparse,angry
270ade74e7ee41cea38edbdee5f0f704,9,24,hungry,dirty,minimal,angry
fba47cd6866e4763ad33f05176727231,2,10,hungry,clean,minimal,angry
23792a01d11c43fa88a17654d75afe3e,10,10,fed,clean,luxary,nice
21ad7c03b2d04dd3baa1e0daca2bdb07,7,19,fed,clean,minimal,nice
e233960e37a6425dba9172888e319d44,4,20,hungry,clean,comfortable,angry
3b67e2a811044042ae59108a632df0cb,6,16,hungry,dirty,minimal,angry
ec6c8e97049b434eb4837dd01f28631e,8,8,fed,clean,minimal,nice
733081e26c02498d9a25bb151083aa0a,4,8,fed,clean,minimal,nice
a9892ba21ecf42f48893c0eae7573662,8,20,fed,dirty,comfortable,nice
4f6908befbd84ef0b8f3774c8286bdc7,2,17,hungry,clean,comfortable,angry
7eb06fbe2ee84d07bb5b553027c21b9e,7,8,fed,dirty,comfortable,nice
5f572431620740e6b833e03bd61f819c,1,19,fed,dirty,sparse,nice
1a524585a62442ce8f9b1de702242085,2,17,fed,clean,sparse,nice
2714a847030640f08133ba0f167a56c7,2,12,fed,dirty,sparse,nice
a89f333c250341148449db2593f93f90,6,11,hungry,dirty,sparse,angry
d9a9de8b144448ea98f835796106ffc0,5,24,fed,dirty,sparse,nice
b47e7b30e89e479c9ef3274e6184e3bd,8,9,hungry,clean,luxary,angry
55ee403fac514a769a87e1cc640d3f64,9,5,fed,clean,comfortable,angry
c663d1456a2f4526b0103951e8dbb470,2,5,hungry,clean,comfortable,angry
d9c1bd482aa84d82a0c83ac4b4c22753,9,18,fed,clean,luxary,nice
5dc31f977e0a47d78fd21b8da7747369,2,16,hungry,dirty,luxary,angry
d9f0d22a6db14e2eb2297fab2d450766,3,6,fed,dirty,luxary,nice
ef4f4fa9ec234f9099e9aa6aa15e2254,4,7,hungry,clean,comfortable,angry
379ea0aa412e4997ab884d56e0b897c1,6,13,fed,dirty,minimal,nice
8f9210ed89864665b933c4895515ddc7,6,1,fed,clean,sparse,angry
184c9165afd44c8187246725562af375,2,19,hungry,dirty,sparse,angry
3512260188b94aba867bbd4e1c2d4eeb,10,24,fed,clean,comfortable,nice
12dfc25c1ec44908a7d65e384ca64ff7,5,6,hungry,clean,minimal,angry
4186110a849c451b844ef1cb5a4c1587,5,9,hungry,clean,minimal,angry
a4c1edc4207b4083a5c64d8a628ed3be,5,0,fed,dirty,comfortable,angry
6a42a59229664de2baddf69958383729,10,22,fed,dirty,minimal,nice
0059a2002857401d8ab198dcf2a64088,3,18,hungry,clean,minimal,angry
57ac2714690042e9a1b4ad6762984702,4,17,hungry,dirty,minimal,angry
876078e8c08b4e2c8c941d7e22c3b9af,1,20,fed,dirty,luxary,nice
8258f02c3bde4ae48e9cd6a222d6e78a,7,1,hungry,dirty,minimal,angry
b65274d28b4e46d4ba3a590d3341c994,6,10,fed,dirty,minimal,nice
5cdf2ec0a52040538b56a6a525b89e81,1,9,fed,dirty,minimal,nice
dc01c4026be44b4298582a8f0b7d9b42,3,22,fed,clean,comfortable,nice
d230f05225cb4ffeaabd4f63f3d3585e,6,3,fed,clean,comfortable,angry
21452e97231546838b3738ca01b4f218,2,10,fed,clean,comfortable,nice
fa24ac39219f46fba861621f8f2244a0,1,13,hungry,clean,comfortable,angry
ca1a01bdd55941468c9d915d54a4bdab,1,22,hungry,clean,comfortable,angry
171e78bce1b94eea8b49c7a7bf83dd5c,6,10,fed,dirty,minimal,nice
317ae87af585405c97498ab110355549,10,21,hungry,dirty,minimal,angry
4f019a52f3ff4d8ea3bba757a846af19,10,24,hungry,dirty,sparse,angry
eb4093ec16ab422d805d957069b808b1,8,16,fed,clean,minimal,nice
f37d912d599d4b839fca055d8bdf54c8,7,15,fed,clean,luxary,nice
3c32956efd134737b48e9e060d02cb33,4,9,fed,dirty,sparse,nice
e01202641c0a46d8b98d14522d166b48,10,12,hungry,dirty,sparse,angry
97cc77b6df854ef6adf2da7ef40009fc,3,1,fed,clean,minimal,angry
1b2ba07e61aa4288b4655734aac027c9,5,21,hungry,dirty,sparse,angry
cf82f451a415435e885e856211a6442c,8,6,hungry,clean,minimal,angry
3d26f05cdb6b44e38aed03e2cda087c5,3,10,hungry,dirty,sparse,angry
33538bbac2024414ba2191cdf20873e3,8,4,fed,dirty,minimal,angry
7278ceaf23d34a0f85ed812b76407249,9,13,fed,clean,luxary,nice
0abe6ac1237543e285c723a455d1670c,6,23,fed,dirty,minimal,nice
8967f5e6220f46ecb19a58404407f232,1,5,fed,clean,sparse,angry
60cdd6af98c044a2816b8780553920c3,6,2,hungry,clean,sparse,angry
8019b83f59dc493080505d5ebddd579c,9,2,hungry,dirty,sparse,angry
507e970775134c288eed760525e8a61d,9,6,fed,dirty,sparse,nice
73b9d14389324d37b89634697ceeb146,8,11,fed,dirty,luxary,nice
a8f496b189d44250a06ee7fbe85dbb83,9,24,fed,clean,comfortable,nice
db96ba92c22640d3ac9fa810dcf25851,5,22,hungry,clean,luxary,angry
fb6c1b2544b64febb1afaf6340a16357,5,16,hungry,clean,sparse,angry
6a8bf34b6b704130bef304069f26da27,3,0,fed,dirty,luxary,angry
9a965e7dd96f4265805de23dc36a0207,9,10,fed,clean,luxary,nice
72f3f0bf7a9849e99efa62574b481937,7,5,fed,clean,luxary,angry
820db42179fc468fafc509fa78751759,5,22,hungry,dirty,comfortable,angry
b00e0f953073477eaaafb3020524fb18,10,10,hungry,clean,luxary,angry
8be0b99f8fac4d9ba626faee3c3f17d2,5,20,hungry,clean,sparse,angry
c937787493ec46388091bcf272169974,4,17,hungry,clean,luxary,angry
da024faea6294a58a88cef7dc4c84cd3,8,4,hungry,clean,luxary,angry
a09650a227ca498d8cf97ba2a3fdb490,8,15,hungry,dirty,sparse,angry
a8457bfc31de4a4a91dd42ab6db2717c,3,18,fed,dirty,minimal,nice
e69c5388868a4eada9b8dfa80addd68b,9,23,fed,clean,sparse,nice
1bdc110fe2854fd7aedafc4c6a0e1206,10,16,hungry,clean,comfortable,angry
5d483724843d42b38458ca8aa0308951,1,24,fed,clean,sparse,nice
0d0e624bc6554baa9aa2b7f9c75e16b7,3,6,hungry,dirty,luxary,angry
76f9fc2621824c96950f48d7eee86453,6,21,fed,dirty,minimal,nice
fc63d426c7f648fb807a8d64b3b4f47a,6,14,hungry,clean,sparse,angry
9f9b2685710143a7980c8a1701ca31a5,8,1,fed,clean,sparse,angry
44debd32110e4ae7a28624a5ec810ec9,4,6,hungry,clean,minimal,angry
dccb17494d734c98b1fc5fa182c96762,4,3,fed,clean,sparse,angry
34540d2d5ae241c580417584720bbb1b,7,23,fed,dirty,sparse,nice
bb23d4dea48d4e67b5e2dd9afe466c7a,6,9,fed,dirty,comfortable,nice
97e641425ddf4341b901c0b203040c96,1,8,hungry,clean,minimal,angry
5a0369b82455447fa93b66e98b89ba45,8,7,fed,dirty,luxary,nice
ee58f68121cf4c9daf470f672e3416c6,1,0,hungry,clean,sparse,angry
e14d802b909e448195b4209a9739237b,10,5,hungry,clean,luxary,angry
0f6a364a7bfa417eb28b78f2da712412,1,13,fed,dirty,luxary,nice
1ff1e03e7a754639a30dda3080a936ae,2,5,fed,clean,sparse,angry
1597c4153188495a88dec293cf286e3b,2,14,fed,clean,comfortable,nice
46c7423da2724631927e3a2896adfe4a,1,19,hungry,clean,comfortable,angry
68eb7fbf4d294be8beb4feea208f8c17,9,0,hungry,clean,comfortable,angry
8abc767394cd4bd89f6d763d7fd22872,4,16,hungry,clean,luxary,angry
ef35b6a5363a404487776d3f8ab05360,1,23,hungry,dirty,minimal,angry
344da925016d4a5192ac2f564b2d1efd,10,5,fed,clean,luxary,angry
817570f3909844ccadc5992b46df96e1,2,19,hungry,dirty,minimal,angry
49725f97b3d54a56be22edc2015e9485,7,9,hungry,clean,luxary,angry
1e204db010514721a5a7906d68dc4c0f,10,7,fed,clean,comfortable,nice
6502cd0dccaa447cb1e1751dca494814,4,6,hungry,clean,minimal,angry
71e9351683734e03a2b1aa36a2312a30,1,0,fed,clean,minimal,angry
78569365ae3742cdab9f3065d26aaf7a,9,14,hungry,clean,luxary,angry
c665f9aa27944a7a99382686ebfe18c6,10,2,hungry,clean,comfortable,angry
0fc38240ecc34e0fb78d5e023d8e17e8,3,0,fed,dirty,comfortable,angry
b7acc2d35a8b4fa7b2689750928f14f9,3,15,fed,dirty,comfortable,nice
7b8b58a99b0745a98e2393fce769e7c5,10,21,hungry,dirty,minimal,angry
09d174306a0f47e78f54fff252b4c96f,10,9,fed,dirty,minimal,nice
f584449b88734ca3a3353f47313a5a5d,10,1,fed,clean,luxary,angry
200b052d5f7a4fe9b1e16e7a21bf7080,1,24,hungry,clean,luxary,angry
69ae6e73742c4a21a615b76d52aea89c,6,22,hungry,dirty,sparse,angry
0b583b58a7604daeb5494cd68efdebd4,7,2,hungry,dirty,comfortable,angry
1162595c2085424eba404a0b3b52b59f,1,12,hungry,dirty,comfortable,angry
439ebe9251734279a94efb4d1e5db323,4,7,hungry,dirty,sparse,angry
67f4ef97999646a691843cf5940f3c17,5,13,fed,clean,sparse,nice
f8db6d3278954d01a4c3a2db091fe192,8,14,hungry,dirty,luxary,angry
7d0daf56589049cdaa2cc925213a3bbe,8,11,fed,clean,comfortable,nice
16549535598a40cab9f8a876f7fdc0e0,9,7,fed,clean,sparse,nice
bf372cad1e094147b44f6d580cd66110,7,6,fed,clean,comfortable,nice
5aebcd3fb9f347d8838cfd126026d68e,3,2,hungry,clean,minimal,angry
22fcc2ace13f41d6b5718574be2d67fd,1,0,fed,clean,minimal,angry
baa9dd03fc92471d8bccd6a97e236371,10,5,fed,dirty,comfortable,angry
13c09b20a1344757824c86f44ccceb0a,7,20,hungry,dirty,luxary,angry
cce3912579134f33b1f37ad6e28345d1,1,10,fed,clean,luxary,nice
5193e36a2d564624b0c7679323947668,10,11,fed,dirty,minimal,nice
ec4fda94e2eb4679bed0291989bd5db3,5,11,fed,dirty,sparse,nice
f712d344745f40d38ca82306eabded5f,1,23,fed,dirty,comfortable,nice
ee8476a143574a39b5b9d840cd203248,9,9,fed,clean,comfortable,nice
0d0cf9d0c30a441a9be94fd36716ae4b,2,5,fed,dirty,minimal,angry
bb3be2daeb08456c89d6fe55ceb1c9ae,1,11,fed,clean,sparse,nice
d6a573b1e519454eac308a16542d1b75,5,18,fed,clean,luxary,nice
0496780c5f9e4319a2b943e85a6a7b3c,3,17,fed,clean,luxary,nice
1536c94abfa64eb88f7ac65097ded1e1,9,4,fed,dirty,comfortable,angry
b19befddafb342e786356eb9274e0f7b,3,1,hungry,clean,minimal,angry
198214ff4704494b92dc722fde0f4314,7,6,hungry,dirty,comfortable,angry
cf8c2ffe4c244b458a4b6a5e0bd3b747,5,9,hungry,dirty,comfortable,angry
3ceaf97bd829415ca1bb2f8e098e3b5f,3,2,hungry,clean,minimal,angry
a104b184db2648f6afc03a95db679383,3,16,hungry,clean,comfortable,angry
02fe9597fcf94d8bbaa6be3c24f11ee4,5,15,fed,dirty,comfortable,nice
a78b08a612384de793e5d33e59feb996,5,24,hungry,dirty,luxary,angry
7d8008903f7d45c9b447f54ab4517631,3,13,fed,clean,luxary,nice
ee7fbf33b686429b93fc3093d6abf30e,6,6,hungry,clean,luxary,angry
1f89531be32b4f9ca1653368f3756387,5,16,hungry,dirty,luxary,angry
b0469dfeb5a746b6ab096353e68e4b97,3,16,hungry,dirty,comfortable,angry
9294776710f7422180debb35dc07dd70,7,20,fed,clean,minimal,nice
a3eae4ba9ebf4481b1059c819d5789b0,9,2,fed,dirty,comfortable,angry
7c1296fc1c1f45bf8c0504be0bdf2761,2,0,fed,dirty,minimal,angry
8cc48b3fb0044506ac73897e7acca69a,6,5,fed,clean,comfortable,angry
e011c11f66264d4195857c11d5e8a2ac,5,4,fed,dirty,sparse,angry
6ec1e90cd5b74c1bb9bfbbdbd5a3400a,3,13,fed,clean,sparse,nice
90a9559cf7dc4e28a56b19c3fb1d00ca,9,6,hungry,clean,comfortable,angry
17716580c05b4d029f761fd7aa36c512,3,9,hungry,dirty,minimal,angry
2533f67d1cb14b91886bf6c376b3b78a,10,4,hungry,dirty,sparse,angry
b2a8ee2795984ac1a03be56e74b07b49,6,24,hungry,dirty,sparse,angry
bb1d1f0228624d749cc0614954abf5d6,5,20,fed,clean,comfortable,nice
0faeb67a56c840a99ef1d4cf0789690e,3,16,fed,dirty,minimal,nice
92e8663f06f84d7490206d1e108a2cac,6,18,hungry,clean,luxary,angry
6ac96a9175d847f5aebdf9384720f840,2,10,hungry,dirty,minimal,angry
94f81d4bbcbb4b6590e0f1644be27099,5,22,fed,dirty,minimal,nice
a1423b02cfbe4b4a8449af539f9a3e72,9,14,hungry,dirty,luxary,angry
e8d26a3c9bab402eb3ea6f86ad938651,5,10,fed,dirty,sparse,nice
0a64fd19708240bbb0c819f21f7ca1e2,7,2,fed,dirty,comfortable,angry
e39d46f35a124b24945712f4a6b116f3,1,9,hungry,dirty,sparse,angry
35af2a7f0b4546e591578c9770571197,2,22,hungry,dirty,comfortable,angry
ae83fc7b2cba453ebef94d0d341dbeb2,1,17,fed,clean,sparse,nice
b249068fc1784845bf1ec27a64766717,3,1,hungry,dirty,minimal,angry
673befaf66d84f6191f4219c5a9eae84,8,24,hungry,dirty,sparse,angry
259d76418b264b7792f22f10ee261c31,9,4,hungry,clean,comfortable,angry
421e74d581bb4b5f9140127deb151480,1,19,fed,clean,minimal,nice
1352a6b00b1f4c06927c3b5fcbf48d76,5,22,fed,clean,sparse,nice
23f9f6d7ea9944818f6571defc8f67f8,9,10,hungry,dirty,sparse,angry
8fb0486e1d4946d5ab689de24298b8cd,6,21,hungry,dirty,sparse,angry
454d4c91579a4bd198e80605f564f93b,9,20,fed,dirty,sparse,nice
