ferretID,age,sleepSituation,foodSituation,groomingSituation,livingSituation,disposition
75c1f7be36d84cb2bc0a01eef3e8a341,2,2,hungry,clean,luxary,angry
a11377f56d394170a89c9c00f9bc6bca,6,9,fed,clean,minimal,nice
9ffbbb7a73bf4c36addc17077daf4270,3,20,fed,clean,sparse,nice
f156ed173a40498eb4820fa6c61ded3d,7,20,hungry,clean,luxary,angry
221acb78024d482ab318833bc2c67a55,6,24,hungry,dirty,comfortable,angry
f37990bd7284490a8acc030b4cd728ce,6,17,hungry,clean,comfortable,angry
36fff39625a44b8886303f65bd8055d1,6,6,fed,clean,sparse,nice
9b49d976fb9244fd90ec8bcbdf67d6df,2,20,fed,clean,comfortable,nice
81362a1f36c340599eec6e846d95f3a5,3,13,fed,clean,luxary,nice
bb956e9a3237407195058814c85606bd,9,22,fed,dirty,sparse,nice
0f35f1b45c234c93ad72b833f8b71b39,4,8,fed,dirty,sparse,nice
8a8c6de1d85f4bfdafb482078a6bd011,7,6,fed,clean,sparse,nice
40d9684c760d4f57850027690898c283,3,17,fed,clean,comfortable,nice
de5d225004a44fd0aa7eb173ce53e21c,8,7,fed,dirty,comfortable,nice
6954fcb081fc42f39fabbabf00070bba,7,10,fed,clean,luxary,nice
e481b10a919746509c7dcabde7cf2f31,9,15,hungry,clean,comfortable,angry
ef09de51dcdf448bbfaa796b838e8b86,10,23,hungry,dirty,minimal,angry
e0259044ca2146efb3927d2f38ff231d,10,2,fed,clean,minimal,angry
9601e9302250456580ea6b03e65878d3,2,13,hungry,dirty,minimal,angry
0c7c207a387d40f184dedf55f0ee0774,2,12,hungry,clean,sparse,angry
762033c2e24d4d79808b6591828fad5d,4,1,hungry,dirty,sparse,angry
e00d4d1f104a479f802e8a33801e50a0,8,19,fed,clean,comfortable,nice
bc0f6de24930419890244b3a7efcc0d5,8,7,fed,clean,minimal,nice
4aa7ae564d0242e2a5a61b537464d3ba,9,16,fed,clean,luxary,nice
bf0417f2e76346228e1621a0f4a13afc,9,5,fed,dirty,luxary,angry
f75882d1d6ff42568f8fcff9e5eae3da,9,10,fed,dirty,luxary,nice
0c2ad06b95da4c198847218d619866c3,1,2,hungry,dirty,minimal,angry
0af30f94762a454cba6c080e9caee4d7,9,7,hungry,dirty,luxary,angry
139d2ae912f54778845ae924b274cdea,4,16,hungry,dirty,luxary,angry
c65fe4eb8d044a9badac775adbd8900b,6,8,fed,clean,minimal,nice
e2659860a77b41d7a76fd69b29e8efc3,2,5,hungry,clean,comfortable,angry
4434c48c6b5946009aab4e8149fbfdcc,7,17,hungry,dirty,luxary,angry
7b25552e5e17473aa6e681557e5066c2,2,3,fed,dirty,comfortable,angry
ca881fab707b4cfcb4af6ef7fe9921c4,3,21,fed,clean,comfortable,nice
b3d3f10b61c349a1b3811a7afb339e42,5,15,hungry,dirty,luxary,angry
712eb3fe8b44411e8c397257fb3e9ae4,3,19,fed,clean,sparse,nice
be5be3f718a34bb590c4cd2ff2f22cdb,3,23,hungry,clean,sparse,angry
80fc982b4e89453da78cde32e416c27c,8,23,fed,dirty,luxary,nice
0a6f4fedaac54f66bb95b76ec4b4cb47,5,16,fed,clean,comfortable,nice
f284b27230e2487ba0507c3b76ee45d1,7,4,fed,dirty,minimal,angry
d9b1839d1978404f99438efd194aeec6,10,3,hungry,clean,comfortable,angry
7bf8868b73bc4e44bee82345841bc94f,8,6,fed,clean,luxary,nice
4c5a28dfb5f646baa1a0fc73be9eebb9,8,14,fed,clean,minimal,nice
cfe1840e11ae48e2acdce5a770196f0a,10,24,fed,dirty,minimal,nice
a920c7ce5911404a845f97ce6b4b7c56,5,12,hungry,dirty,comfortable,angry
df93867061374a3ca53d68b6f9b26432,2,14,fed,clean,minimal,nice
5496e1e853d9412295f2393854ad5ada,1,9,fed,clean,sparse,nice
c3708b6b5a364e6daa11568af390406d,8,2,hungry,clean,minimal,angry
76702e17818e4e2b9fc1bd3e986a45e7,4,17,hungry,clean,comfortable,angry
c119b845ace548d6844b9599ae9784be,7,22,hungry,dirty,minimal,angry
63652a38590b4b3c8af5ef5fcc5fee6d,3,19,hungry,clean,sparse,angry
8a75d1ef571b450ba7e612e8a7fb94da,8,18,fed,dirty,luxary,nice
070e83ed9682478698053fdaebc9ff45,1,5,fed,dirty,sparse,angry
29c51456dac24a2fa7f778b7e960e4b5,7,24,hungry,dirty,minimal,angry
bbb45efc0b3f4daca4645a7895e8d20d,8,6,fed,dirty,comfortable,nice
c3d6b5e8df00419fa6e70feb2ca3e5bc,10,22,hungry,clean,sparse,angry
9d42343c8bd44c28aa58c1caeb3a9460,2,10,hungry,clean,minimal,angry
91c14d8b66f64218a6ec96b1ef34b27f,10,23,fed,clean,luxary,nice
7afa0b7e0f6a447ab02b17b5ef6eebcd,9,16,hungry,dirty,sparse,angry
b4f1c427d80d431cb094aebfd14aaa8c,7,2,hungry,clean,sparse,angry
950247db758e470a940327a3491260da,6,23,fed,clean,comfortable,nice
4f0d18e597a646c297b34b8bb3ab588b,5,21,fed,dirty,comfortable,nice
e9b8b28214ad40018248a2f4c13e25dd,4,18,fed,dirty,luxary,nice
98ecf8033f444bf1a298397301ed548a,5,23,fed,clean,sparse,nice
737eaca6e8f64875952c587fbb8180d5,7,19,fed,dirty,luxary,nice
31b1a382f1834ae2a21fb907247a152a,1,6,fed,dirty,sparse,nice
79075ae877b3493c8639acee06198169,1,13,fed,clean,luxary,nice
53d1cbeb142a4ecbb9ed63df357c64c1,8,7,fed,dirty,comfortable,nice
036cdaa61f68415cbb07dfda2a4660ee,4,2,fed,dirty,minimal,angry
f0c41dc4abe94a5ebb1a7ca19d7e20de,9,3,hungry,dirty,minimal,angry
858199b9a826494e9ff839517b88c862,9,10,fed,clean,sparse,nice
3ec9ef0d93614d788e8568182875b3c0,2,20,fed,dirty,luxary,nice
86c05c5cc4df4344bac03b172c9714a6,2,2,fed,clean,comfortable,angry
623d528c4c97450db4c000eacf74bf0e,8,12,hungry,clean,luxary,angry
8597d7be0b8b4ca1ba77c9fecb0574fe,7,10,hungry,clean,minimal,angry
aad394e3f24e4029bc7d963a8a4d8092,10,0,hungry,dirty,comfortable,angry
109608264e994591b3339de718ab3768,10,14,fed,dirty,minimal,nice
bc9529d2d0a8464cac26d18039038d55,1,5,hungry,clean,comfortable,angry
8ec7bddaafc94d738986c1d98a375c0d,3,24,hungry,dirty,sparse,angry
c248d615a7db422fba9a246fcfd86af1,6,1,hungry,dirty,luxary,angry
76ca9880ca20473dafbebec125647b61,8,8,fed,clean,comfortable,nice
8dcd71ea1ef94becab373d4b579a94df,8,23,hungry,clean,comfortable,angry
b6a1dab7e6a34c2fa180273b2d7052d9,6,17,fed,clean,minimal,nice
9c153379810246798160a3afc6bdc5c0,7,13,fed,clean,minimal,nice
560ca53da21048da9dc94e2c2110891f,1,3,hungry,clean,luxary,angry
607ee216602541d6a9c5f6e8ed660f9c,1,22,fed,clean,minimal,nice
f537dab2a05f4a7d84f6cfe44c857a92,8,4,hungry,dirty,minimal,angry
d6bd8903abc349deac011b131a82a2d3,10,19,fed,dirty,comfortable,nice
de9f96097deb4c9ba3e980e0ee8af5de,5,8,fed,dirty,sparse,nice
b73ceae58e424a13b48a8920087462bb,7,7,fed,clean,luxary,nice
b307b0ba225343089fa1d37b5117d72c,7,15,fed,clean,comfortable,nice
3c47ef9f83564b3dbe3a0df373a50b7d,6,4,hungry,dirty,comfortable,angry
78a80487a30142a98f5b6a7f1a89b92e,3,7,fed,clean,sparse,nice
bf4a33af9a844c0e9983a021cfcafc81,7,17,fed,clean,minimal,nice
4c3413c71c2f4e85b211880b24a4783a,1,6,fed,dirty,minimal,nice
6e33b5e60dbb4568a7e321531ea4a113,6,18,hungry,dirty,sparse,angry
27fc9ba9de8a4633b7a65a66ea651ed9,5,5,hungry,clean,minimal,angry
145e6da71bcd478b969f535a13064176,3,13,fed,clean,comfortable,nice
54b5cf5a48894687bba44665732be01c,7,10,hungry,clean,comfortable,angry
22315a218e7343cc8ed6c429810649c1,9,24,fed,clean,comfortable,nice
ad17aa168e6e43f7b20aff374074efd6,8,0,fed,clean,comfortable,angry
fb06b469d77a47b6b812228f355e3a90,4,14,fed,clean,minimal,nice
1edfa31e581d4e1caea5b01c74c2333f,10,6,hungry,dirty,minimal,angry
c7485942cbe34d0a96b30cdead17e218,8,3,hungry,clean,comfortable,angry
84a9002d756841ef86a37c58add95c3a,9,11,hungry,dirty,luxary,angry
6c1fe9c4e36c44a783546741dd6fd583,1,24,hungry,dirty,sparse,angry
437cbb9e71164c86a8d68d5b23e313ba,4,11,hungry,dirty,minimal,angry
343893b08d494907996c078584e204ab,8,11,hungry,clean,minimal,angry
64f77ad0031f414e8a6ff345c86ed4fe,10,0,hungry,clean,luxary,angry
5fc2841d539c42ad800927a98d220e7e,1,23,fed,dirty,sparse,nice
1b66fde2353f4ab3adb51ac45c690335,3,9,hungry,clean,minimal,angry
d92efc5cbedd4b76afd4d70ea0c0a812,2,22,fed,clean,sparse,nice
515094ca36994179ad2cb90e9aae6fd3,4,14,fed,dirty,comfortable,nice
1ef98f283188407cb7feb6d9ebc4b44c,7,10,hungry,dirty,minimal,angry
78a2c6755dd14b4b99fb724ad9169294,3,23,hungry,clean,comfortable,angry
4313ac8fea2b4e38a7519fe2904451b9,2,6,fed,dirty,minimal,nice
acc1ddba98834ebf93fe6c8598166fa9,8,5,hungry,dirty,minimal,angry
bfa48050453340cfb5c7a06dc79056dd,8,8,fed,dirty,comfortable,nice
a2870ae54fa44b6c8d94c970f2954c86,9,0,fed,dirty,minimal,angry
d2cf028a33bb425e932717aa4fd68be4,4,17,hungry,dirty,minimal,angry
05d43bf7b0e940a7a07101238196e71f,9,18,hungry,dirty,sparse,angry
053f55f76b8345ba876844a43d302d10,9,15,hungry,dirty,luxary,angry
4caee2a858dc43c19b34d1a97096c3df,5,13,hungry,clean,comfortable,angry
e2753fb797254153a2663c2fdd610e24,4,6,fed,clean,comfortable,nice
e83bbca7e7ee48509f4f217d8be2be77,6,11,hungry,clean,comfortable,angry
a66d48a6e6604b42addf1ae6066cf64a,2,2,hungry,clean,comfortable,angry
b77d1380af2c48389342893e416db20e,5,9,hungry,clean,sparse,angry
f989ed90933e4e359ddab0636de36cf2,10,23,fed,dirty,minimal,nice
d316ff7745c149fea55b9f621e03f6a1,1,9,hungry,clean,luxary,angry
8a7e2f6019564c8fafffa75e6c0f3a29,5,8,hungry,dirty,sparse,angry
52fc4039ae994f61941abd78aa947a03,4,20,fed,dirty,minimal,nice
a554b7a6908a4135a831a077b24c7963,8,2,fed,dirty,sparse,angry
2650e18579c549efad5b59f37898d52f,4,7,hungry,dirty,minimal,angry
c47c3fa70e074be0bc62cca26789efaf,1,4,hungry,clean,luxary,angry
2c892ef486164007985f36c9299f6d2f,6,24,hungry,dirty,sparse,angry
dc468eb4628a4e6c99ec791d23eeb177,7,17,hungry,clean,sparse,angry
5e104baaffaf4abb978d8f73a3016ce8,7,20,hungry,dirty,comfortable,angry
4a671a8361234f0899447d3ac3f5be40,8,24,hungry,clean,comfortable,angry
9cf55ea85c0344dfafec571c350013aa,3,16,hungry,dirty,minimal,angry
a673f716480e4f51834c722e300bb628,9,1,fed,dirty,sparse,angry
d4fcbf8b41bc4328a369adb004333817,4,20,fed,dirty,comfortable,nice
656f8419a7ab4abcbb4e147c1b29e31a,1,13,fed,dirty,sparse,nice
dc8106d516f44239a88cd88585c511b2,7,20,fed,dirty,sparse,nice
5e2337de913044be874916027ee35fe9,6,6,hungry,clean,comfortable,angry
adef1270a2624ad0910bcff33ac93ca1,5,3,hungry,dirty,minimal,angry
0b46743c8918401cad9cc8550983e79a,1,2,fed,clean,sparse,angry
8bfb5ae954384c8289560ca54421f5e7,8,2,fed,clean,luxary,angry
2bdf796cb3b744409cf2755b0959fcfd,9,9,fed,dirty,minimal,nice
5b20a3d2d5de4bc1915099b098a01160,4,22,hungry,clean,minimal,angry
1ee0026249074c5989e28a1f37c07dea,4,18,hungry,dirty,sparse,angry
e21b669eed994b7c929e357ea9e0ba20,3,8,fed,clean,sparse,nice
dd798a7021514e8cb27b6ae5994f86df,6,16,hungry,dirty,comfortable,angry
f38f8310fcc24308a0d83f89306db7b3,8,9,fed,dirty,luxary,nice
6427f9f82c2b47608a823c064d67f10b,7,20,fed,dirty,comfortable,nice
09221c6be73742c895dbd18dd1ef7f95,4,5,hungry,dirty,minimal,angry
d6bce099fff14c8d87e8abd7720bfd19,3,23,fed,dirty,minimal,nice
e84643862f9b4b089949822f72b14a55,1,1,fed,dirty,luxary,angry
8f9b4ff889164c15b269cf7084d2e129,1,16,fed,dirty,luxary,nice
67291969ca1b43f89d1c4ab5b6a97a5d,8,12,fed,clean,comfortable,nice
ac461b5c50f54565abc0802e25a73af5,1,23,fed,dirty,sparse,nice
dbeef927f1454e1fb4d48b26cf7e4ece,9,2,hungry,clean,luxary,angry
f48cf7f87bd242d191fe6bceb3bf056b,2,23,fed,dirty,luxary,nice
5d7db80dbf3140a9aa71d3e334008a32,3,0,hungry,dirty,luxary,angry
3ed7eae5389c4bb59fc901333a2c2ed3,10,21,hungry,dirty,minimal,angry
b26fb816111b4abda46196088999c0a1,2,15,hungry,dirty,sparse,angry
85754ad73e6f49d2ade5e32af64652ce,2,4,fed,dirty,minimal,angry
c243eeba5a014ba588514a3ec0bda72c,7,20,hungry,dirty,minimal,angry
78de143ea9bf4d39960a7bd82173aa7d,5,9,fed,dirty,comfortable,nice
b90a8c87ee8d46f0b454c695bf3de72c,1,22,hungry,dirty,comfortable,angry
ce1365809b61414087c1b67451b47ff1,3,24,fed,dirty,comfortable,nice
b0964d0edc5747fdb4e1cdfeee2632b6,9,14,hungry,dirty,sparse,angry
f892caee212c48ef82fedc09a64be8aa,6,10,hungry,clean,sparse,angry
ceb0f9770bef4b74bcb6c24b52dfd1f7,6,23,hungry,dirty,comfortable,angry
6418622f4e9449eaa061d73682e2844d,7,1,hungry,clean,sparse,angry
f1be8314212a473cb27544e514bc1f9f,3,20,hungry,dirty,minimal,angry
2f06a2e62810435d8b93e7c6c0863494,10,4,fed,dirty,sparse,angry
5176d1717a70417dba2bf7f3cf0bbe30,6,7,hungry,dirty,minimal,angry
e9bdfc6b089b4631af72e36f52e29990,10,0,fed,dirty,comfortable,angry
fb63b9a8db99493fb4f28a7c49861979,2,24,hungry,dirty,comfortable,angry
7be90d88d92f4163bb225a5a421c2806,4,14,fed,dirty,comfortable,nice
7c5b7573e9a14695bf7deca52d898eb1,10,1,fed,clean,sparse,angry
25f6fd1aaa44425d9e12fabcfbac21c3,7,16,fed,clean,minimal,nice
db6675cb2e9d4dc49706475f74507752,6,15,hungry,clean,sparse,angry
8efc27adea0d46359c7e5a8f2ed36078,1,22,hungry,clean,minimal,angry
44201ad5a83c436684a7ab328c600af8,2,23,hungry,dirty,luxary,angry
68a50d1742704d2c88aeaf2886f3b961,3,12,hungry,dirty,sparse,angry
7c375d3b11f84d7faa77e6b7c4b40441,7,5,hungry,clean,sparse,angry
423a2f131376437aa5da541cc00e1a88,1,17,fed,clean,luxary,nice
e5218b76219449d19f8cd44e4b54f8cf,2,0,fed,dirty,comfortable,angry
292b4a132f73468e9a2edeb714b5bba8,10,13,fed,dirty,luxary,nice
103cba9cd9bc4c69973e4311fc0c0241,3,6,hungry,dirty,comfortable,angry
126e4f8f698e40779b6619fa6c6ddecd,7,7,hungry,clean,minimal,angry
2205299d6bc2410fa271006fd6cfbb5e,1,21,hungry,clean,sparse,angry
7e20f7276ef34e07b8e827424141b73f,7,20,fed,dirty,minimal,nice
f596f22af19544faa428739474b853b9,7,0,fed,dirty,sparse,angry
01c7faf9bbb448f09f8f65d264a97d30,3,6,fed,clean,luxary,nice
be9a59513d89444e8e83df0d9448e01a,5,7,fed,clean,comfortable,nice
8e7d49bba6ed42d8a491a38aa0e70bb9,1,22,fed,dirty,luxary,nice
f8145f8cb51c4243800169a70fee3fef,1,15,hungry,dirty,sparse,angry
7188a008d62e4c6fa1e762a2cd432a6e,2,2,fed,dirty,minimal,angry
a2a492e5a5004c4eb9cd919e553442ef,6,9,hungry,dirty,comfortable,angry
f4050655174f4627890786a37db62836,6,21,fed,clean,sparse,nice
b9e44c0dfab14038ad2e64223859a81e,10,23,fed,clean,comfortable,nice
25b5d7455f284bcf8e2eadc71ff0bb09,10,17,fed,dirty,minimal,nice
e017ad0caf50431998ef1a9be4ad6f35,5,23,hungry,clean,comfortable,angry
14e68634b53e4176a73212f976715374,1,9,fed,clean,sparse,nice
d9e9603c78c342d988fc52cc0813a535,9,19,fed,clean,luxary,nice
0b265999721940418c566e20da204d71,3,24,hungry,dirty,sparse,angry
c904ee7b38bc4a289fa0d54dead16186,8,12,fed,dirty,minimal,nice
600608f92b4d482896d3cb5818b03b57,1,12,fed,dirty,sparse,nice
46144baf57594a2c93b8dbc9fc18d362,7,0,fed,dirty,sparse,angry
05bee5e862a14171837fdc02b0f3af0c,1,19,hungry,clean,minimal,angry
7859cb7708d24fd585dfa03825360693,3,8,fed,dirty,sparse,nice
733787876544498b819b1649be3bd49b,4,5,hungry,clean,comfortable,angry
e5b29c6994334ad9ab132c7b82addd1f,8,0,fed,clean,comfortable,angry
36f4e78260db4f5ca84ebf695a1f065e,4,7,hungry,clean,comfortable,angry
654f2291cf9e4224aa35fa1745f577f1,9,7,fed,dirty,luxary,nice
8c387c22ee9c46c0a556bf14b61e0dc8,6,0,fed,clean,luxary,angry
f88768cbb1794d568a522bb04ec727de,1,24,hungry,dirty,comfortable,angry
cc2ebb64fde54817a2593deb89ade6a3,1,5,hungry,clean,luxary,angry
6c4cad55502740b388eb42d679f05486,3,21,hungry,dirty,minimal,angry
1eb2ec9a644d4f728f006d86b118b3b3,8,19,fed,clean,luxary,nice
e9c3e5d85a2a44b491eef0605d0c3c3f,8,16,hungry,dirty,sparse,angry
f5c7f900a9cc463c8624946b1cea19f1,3,23,hungry,clean,minimal,angry
5312354764bd4e35bc71524febff944d,7,5,hungry,clean,sparse,angry
f5dea7f928db41cf8a353f5769ac80e9,9,17,fed,dirty,comfortable,nice
145825d462794a68b6da3399aedac6cb,8,3,hungry,clean,minimal,angry
f7250809260b477c9ade1b0bc809eb95,1,1,fed,dirty,sparse,angry
bac86df1d79243e38ffc859e26a15b5a,1,2,hungry,dirty,comfortable,angry
dae78241332540c48ce4ad40a82d8ef6,2,10,hungry,dirty,minimal,angry
c7f9ed21968b45fa9ffeac50aa4795f4,5,4,hungry,dirty,comfortable,angry
4e5208241dc6448abd01307d6caaf5e9,4,21,hungry,clean,sparse,angry
44718ca07bfc484485a265db617308a3,8,18,hungry,clean,minimal,angry
e345d818beb7482e84b099fea22cafef,2,8,fed,clean,sparse,nice
f579231609f042c2b79e995f9663586c,1,2,hungry,dirty,luxary,angry
33c4faea24b44f44a332ed2eeea5eee5,8,17,fed,clean,luxary,nice
222a4d57f37241599d1ad4eb2b1319d8,3,7,fed,dirty,minimal,nice
d224be8b3ada4cd2852bce1640401b94,2,22,hungry,dirty,sparse,angry
076110e16c5f43f786e6488d4f0a4680,2,2,fed,dirty,sparse,angry
facb2de8c29b463d9e587b4207e6d685,10,2,fed,dirty,comfortable,angry
2a93acd831b34d47a5f923d700043756,9,12,hungry,dirty,minimal,angry
d832d07c2a0347b790b509899ccd1065,5,17,fed,clean,comfortable,nice
6667607f4f9444c5ba7fa521fc3b623e,4,8,hungry,clean,comfortable,angry
63f47ddddb56492f8c1e99daca67682d,4,13,fed,dirty,comfortable,nice
b0849268dc554f72b2e678587e431e60,6,6,hungry,clean,sparse,angry
e326190f31464bd8ae8d70246c6ae978,2,23,fed,dirty,comfortable,nice
edeb2fa027994b64b2936f540cb4d1eb,10,21,fed,dirty,comfortable,nice
edc1cad4f2004267897e2090ff80f7d9,8,9,hungry,dirty,minimal,angry
ab11f055db0a4fafbeb8f30596d93fa0,2,15,fed,clean,minimal,nice
